Date : 2025-02-16 15:10:25
Directory : c:\Users\johnn\WebstormProjects\slivki-vpn_api\src
Total : 187 files,  383 codes, 3 comments, 31 blanks, all 417 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        187 |        383 |          3 |         31 |        417 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        187 |        383 |          3 |         31 |        417 |
| . (Files)                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| VPN                                                                                                                 |         39 |      2,582 |         53 |        338 |      2,973 |
| VPN\outline-vpn                                                                                                     |          6 |        570 |          2 |         63 |        635 |
| VPN\outline-vpn (Files)                                                                                             |          3 |        431 |          2 |         37 |        470 |
| VPN\outline-vpn\dto                                                                                                 |          1 |        111 |          0 |         16 |        127 |
| VPN\outline-vpn\tests                                                                                               |          2 |         28 |          0 |         10 |         38 |
| VPN\payment                                                                                                         |          6 |        437 |          0 |         69 |        506 |
| VPN\payment (Files)                                                                                                 |          3 |        315 |          0 |         37 |        352 |
| VPN\payment\dto                                                                                                     |          1 |         94 |          0 |         22 |        116 |
| VPN\payment\tests                                                                                                   |          2 |         28 |          0 |         10 |         38 |
| VPN\region                                                                                                          |          6 |        283 |          0 |         32 |        315 |
| VPN\region (Files)                                                                                                  |          3 |        237 |          0 |         17 |        254 |
| VPN\region\dto                                                                                                      |          1 |         18 |          0 |          5 |         23 |
| VPN\region\tests                                                                                                    |          2 |         28 |          0 |         10 |         38 |
| VPN\subscription                                                                                                    |         10 |        554 |         51 |         57 |        662 |
| VPN\subscription (Files)                                                                                            |          6 |        478 |         51 |         38 |        567 |
| VPN\subscription\dto                                                                                                |          2 |         48 |          0 |          9 |         57 |
| VPN\subscription\tests                                                                                              |          2 |         28 |          0 |         10 |         38 |
| VPN\vless-vpn                                                                                                       |          6 |        533 |          0 |         81 |        614 |
| VPN\vless-vpn (Files)                                                                                               |          3 |        375 |          0 |         48 |        423 |
| VPN\vless-vpn\dto                                                                                                   |          1 |        130 |          0 |         23 |        153 |
| VPN\vless-vpn\tests                                                                                                 |          2 |         28 |          0 |         10 |         38 |
| VPN\vpn-protocol                                                                                                    |          5 |        205 |          0 |         36 |        241 |
| VPN\vpn-protocol (Files)                                                                                            |          3 |        177 |          0 |         26 |        203 |
| VPN\vpn-protocol\tests                                                                                              |          2 |         28 |          0 |         10 |         38 |
| auth                                                                                                                |         13 |       -984 |          0 |        -92 |     -1,076 |
| auth (Files)                                                                                                        |          9 |       -853 |          0 |        -75 |       -928 |
| auth\dto                                                                                                            |          2 |       -103 |          0 |         -7 |       -110 |
| auth\tests                                                                                                          |          2 |        -28 |          0 |        -10 |        -38 |
| commerce                                                                                                            |         12 |        687 |          0 |         84 |        771 |
| commerce\promo                                                                                                      |          6 |        524 |          0 |         54 |        578 |
| commerce\promo (Files)                                                                                              |          3 |        427 |          0 |         28 |        455 |
| commerce\promo\dto                                                                                                  |          1 |         69 |          0 |         16 |         85 |
| commerce\promo\tests                                                                                                |          2 |         28 |          0 |         10 |         38 |
| commerce\referral                                                                                                   |          6 |        163 |          0 |         30 |        193 |
| commerce\referral (Files)                                                                                           |          3 |        125 |          0 |         17 |        142 |
| commerce\referral\dto                                                                                               |          1 |         10 |          0 |          3 |         13 |
| commerce\referral\tests                                                                                             |          2 |         28 |          0 |         10 |         38 |
| outline-vpn                                                                                                         |          6 |       -571 |         -2 |        -63 |       -636 |
| outline-vpn (Files)                                                                                                 |          3 |       -432 |         -2 |        -37 |       -471 |
| outline-vpn\dto                                                                                                     |          1 |       -111 |          0 |        -16 |       -127 |
| outline-vpn\tests                                                                                                   |          2 |        -28 |          0 |        -10 |        -38 |
| payment                                                                                                             |          6 |       -438 |          0 |        -68 |       -506 |
