Date : 2025-02-16 19:33:33
Directory : c:\Users\johnn\WebstormProjects\slivki-vpn_api\src
Total : 143 files,  7618 codes, 214 comments, 927 blanks, all 8759 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        143 |      7,618 |        214 |        927 |      8,759 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        143 |      7,618 |        214 |        927 |      8,759 |
| . (Files)                                                                                                           |          2 |        137 |          0 |          6 |        143 |
| VPN                                                                                                                 |         39 |      2,574 |         52 |        337 |      2,963 |
| VPN\outline-vpn                                                                                                     |          6 |        558 |          1 |         62 |        621 |
| VPN\outline-vpn (Files)                                                                                             |          3 |        419 |          1 |         36 |        456 |
| VPN\outline-vpn\dto                                                                                                 |          1 |        111 |          0 |         16 |        127 |
| VPN\outline-vpn\tests                                                                                               |          2 |         28 |          0 |         10 |         38 |
| VPN\payment                                                                                                         |          6 |        437 |          0 |         69 |        506 |
| VPN\payment (Files)                                                                                                 |          3 |        315 |          0 |         37 |        352 |
| VPN\payment\dto                                                                                                     |          1 |         94 |          0 |         22 |        116 |
| VPN\payment\tests                                                                                                   |          2 |         28 |          0 |         10 |         38 |
| VPN\region                                                                                                          |          6 |        283 |          0 |         32 |        315 |
| VPN\region (Files)                                                                                                  |          3 |        237 |          0 |         17 |        254 |
| VPN\region\dto                                                                                                      |          1 |         18 |          0 |          5 |         23 |
| VPN\region\tests                                                                                                    |          2 |         28 |          0 |         10 |         38 |
| VPN\subscription                                                                                                    |         10 |        554 |         51 |         57 |        662 |
| VPN\subscription (Files)                                                                                            |          6 |        478 |         51 |         38 |        567 |
| VPN\subscription\dto                                                                                                |          2 |         48 |          0 |          9 |         57 |
| VPN\subscription\tests                                                                                              |          2 |         28 |          0 |         10 |         38 |
| VPN\vless-vpn                                                                                                       |          6 |        537 |          0 |         81 |        618 |
| VPN\vless-vpn (Files)                                                                                               |          3 |        379 |          0 |         48 |        427 |
| VPN\vless-vpn\dto                                                                                                   |          1 |        130 |          0 |         23 |        153 |
| VPN\vless-vpn\tests                                                                                                 |          2 |         28 |          0 |         10 |         38 |
| VPN\vpn-protocol                                                                                                    |          5 |        205 |          0 |         36 |        241 |
| VPN\vpn-protocol (Files)                                                                                            |          3 |        177 |          0 |         26 |        203 |
| VPN\vpn-protocol\tests                                                                                              |          2 |         28 |          0 |         10 |         38 |
| commerce                                                                                                            |         12 |        687 |          0 |         84 |        771 |
| commerce\promo                                                                                                      |          6 |        524 |          0 |         54 |        578 |
| commerce\promo (Files)                                                                                              |          3 |        427 |          0 |         28 |        455 |
| commerce\promo\dto                                                                                                  |          1 |         69 |          0 |         16 |         85 |
| commerce\promo\tests                                                                                                |          2 |         28 |          0 |         10 |         38 |
| commerce\referral                                                                                                   |          6 |        163 |          0 |         30 |        193 |
| commerce\referral (Files)                                                                                           |          3 |        125 |          0 |         17 |        142 |
| commerce\referral\dto                                                                                               |          1 |         10 |          0 |          3 |         13 |
| commerce\referral\tests                                                                                             |          2 |         28 |          0 |         10 |         38 |
| email                                                                                                               |          4 |        162 |          0 |         20 |        182 |
| health-check                                                                                                        |          5 |        154 |          0 |         17 |        171 |
| prisma                                                                                                              |          3 |         32 |          0 |         10 |         42 |
| prisma (Files)                                                                                                      |          2 |         18 |          0 |          5 |         23 |
| prisma\tests                                                                                                        |          1 |         14 |          0 |          5 |         19 |
| statistic                                                                                                           |          7 |        259 |          0 |         34 |        293 |
| statistic (Files)                                                                                                   |          4 |        224 |          0 |         22 |        246 |
| statistic\dto                                                                                                       |          1 |          7 |          0 |          2 |          9 |
| statistic\tests                                                                                                     |          2 |         28 |          0 |         10 |         38 |
| telegram-bot                                                                                                        |         33 |      1,600 |        162 |        193 |      1,955 |
| telegram-bot (Files)                                                                                                |          3 |        188 |          0 |         22 |        210 |
| telegram-bot\handlers                                                                                               |         28 |      1,103 |        116 |        101 |      1,320 |
| telegram-bot\handlers (Files)                                                                                       |          3 |        108 |          3 |          9 |        120 |
| telegram-bot\handlers\VPN                                                                                           |         13 |        518 |          0 |         48 |        566 |
| telegram-bot\handlers\VPN (Files)                                                                                   |          7 |        383 |          0 |         35 |        418 |
| telegram-bot\handlers\VPN\downloadApps                                                                              |          6 |        135 |          0 |         13 |        148 |
| telegram-bot\handlers\payment                                                                                       |          3 |        162 |          0 |         15 |        177 |
| telegram-bot\handlers\promo                                                                                         |          4 |        167 |          4 |         17 |        188 |
| telegram-bot\handlers\referral                                                                                      |          3 |         35 |        109 |          5 |        149 |
| telegram-bot\handlers\subscription                                                                                  |          2 |        113 |          0 |          7 |        120 |
| telegram-bot\tests                                                                                                  |          1 |          0 |         18 |          1 |         19 |
| telegram-bot\text&buttons                                                                                           |          1 |        309 |         28 |         69 |        406 |
| user-account                                                                                                        |         33 |      1,919 |          0 |        209 |      2,128 |
| user-account\auth                                                                                                   |         13 |        984 |          0 |         93 |      1,077 |
| user-account\auth (Files)                                                                                           |          9 |        853 |          0 |         76 |        929 |
| user-account\auth\dto                                                                                               |          2 |        103 |          0 |          7 |        110 |
| user-account\auth\tests                                                                                             |          2 |         28 |          0 |         10 |         38 |
| user-account\role                                                                                                   |          6 |        141 |          0 |         26 |        167 |
| user-account\role (Files)                                                                                           |          3 |        103 |          0 |         14 |        117 |
| user-account\role\dto                                                                                               |          1 |         10 |          0 |          2 |         12 |
| user-account\role\tests                                                                                             |          2 |         28 |          0 |         10 |         38 |
| user-account\token                                                                                                  |          5 |        259 |          0 |         26 |        285 |
| user-account\token (Files)                                                                                          |          3 |        211 |          0 |         16 |        227 |
| user-account\token\dto                                                                                              |          1 |         34 |          0 |          5 |         39 |
| user-account\token\tests                                                                                            |          1 |         14 |          0 |          5 |         19 |
| user-account\user                                                                                                   |          9 |        535 |          0 |         64 |        599 |
| user-account\user (Files)                                                                                           |          3 |        428 |          0 |         40 |        468 |
| user-account\user\dto                                                                                               |          4 |         79 |          0 |         14 |         93 |
| user-account\user\tests                                                                                             |          2 |         28 |          0 |         10 |         38 |
| utils                                                                                                               |          5 |         94 |          0 |         17 |        111 |
| utils\decorators                                                                                                    |          1 |          3 |          0 |          3 |          6 |
| utils\exceptions                                                                                                    |          1 |          8 |          0 |          3 |         11 |
| utils\guards                                                                                                        |          2 |         60 |          0 |          5 |         65 |
| utils\pipes                                                                                                         |          1 |         23 |          0 |          6 |         29 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\outline-vpn\dto\outline.dto.ts                               | TypeScript |        111 |          0 |         16 |        127 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\outline-vpn\outline-vpn.controller.ts                        | TypeScript |        107 |          0 |          7 |        114 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\outline-vpn\outline-vpn.module.ts                            | TypeScript |         13 |          0 |          2 |         15 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\outline-vpn\outline-vpn.service.ts                           | TypeScript |        299 |          1 |         27 |        327 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\outline-vpn\tests\outline-vpn.controller.spec.ts             | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\outline-vpn\tests\outline-vpn.service.spec.ts                | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\payment\dto\payment.dto.ts                                   | TypeScript |         94 |          0 |         22 |        116 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\payment\payment.controller.ts                                | TypeScript |          3 |          0 |          2 |          5 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\payment\payment.module.ts                                    | TypeScript |         24 |          0 |          2 |         26 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\payment\payment.service.ts                                   | TypeScript |        288 |          0 |         33 |        321 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\payment\tests\payment.controller.spec.ts                     | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\payment\tests\payment.service.spec.ts                        | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\region\dto\regionDto.ts                                      | TypeScript |         18 |          0 |          5 |         23 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\region\region.controller.ts                                  | TypeScript |        100 |          0 |          5 |        105 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\region\region.module.ts                                      | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\region\region.service.ts                                     | TypeScript |        125 |          0 |         10 |        135 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\region\tests\region.controller.spec.ts                       | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\region\tests\region.service.spec.ts                          | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\subscription\FindUserForWarning.processor.ts                 | TypeScript |         36 |          0 |          4 |         40 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\subscription\dto\subPlanDto.ts                               | TypeScript |         24 |          0 |          6 |         30 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\subscription\dto\subscriptionDto.ts                          | TypeScript |         24 |          0 |          3 |         27 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\subscription\endOldSubscription.processor.ts                 | TypeScript |         35 |          0 |          4 |         39 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\subscription\subscription-plan.service.ts                    | TypeScript |        102 |          0 |          8 |        110 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\subscription\subscription.controller.ts                      | TypeScript |        128 |          0 |          8 |        136 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\subscription\subscription.module.ts                          | TypeScript |         36 |          0 |          2 |         38 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\subscription\subscription.service.ts                         | TypeScript |        141 |         51 |         12 |        204 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\subscription\tests\subscription.controller.spec.ts           | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\subscription\tests\subscription.service.spec.ts              | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\vless-vpn\dto\vlessDto.ts                                    | TypeScript |        130 |          0 |         23 |        153 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\vless-vpn\tests\vless-vpn.controller.spec.ts                 | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\vless-vpn\tests\vless-vpn.service.spec.ts                    | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\vless-vpn\vless-vpn.controller.ts                            | TypeScript |         75 |          0 |          8 |         83 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\vless-vpn\vless-vpn.module.ts                                | TypeScript |         13 |          0 |          2 |         15 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\vless-vpn\vless-vpn.service.ts                               | TypeScript |        291 |          0 |         38 |        329 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\vpn-protocol\tests\vpn-protocol.controller.spec.ts           | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\vpn-protocol\tests\vpn-protocol.service.spec.ts              | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\vpn-protocol\vpn-protocol.controller.ts                      | TypeScript |         17 |          0 |          3 |         20 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\vpn-protocol\vpn-protocol.module.ts                          | TypeScript |         11 |          0 |          2 |         13 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\VPN\vpn-protocol\vpn-protocol.service.ts                         | TypeScript |        149 |          0 |         21 |        170 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\app.module.ts                                                    | TypeScript |        106 |          0 |          2 |        108 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\commerce\promo\dto\promo.dto.ts                                  | TypeScript |         69 |          0 |         16 |         85 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\commerce\promo\promo.controller.ts                               | TypeScript |        153 |          0 |          7 |        160 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\commerce\promo\promo.module.ts                                   | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\commerce\promo\promo.service.ts                                  | TypeScript |        262 |          0 |         19 |        281 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\commerce\promo\tests\promo.controller.spec.ts                    | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\commerce\promo\tests\promo.service.spec.ts                       | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\commerce\referral\dto\referral.dto.ts                            | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\commerce\referral\referral.controller.ts                         | TypeScript |          6 |          0 |          2 |          8 |
